金額,日付,メモ,カテゴリー名
876,2026/04/30,マツキヨ返し金,臨時
23580,2026/04/24,TOHOシネマズ名古屋栄,バイト
-150,2026/04/23,iCloud,趣味
-100,2026/04/22,駐輪場,交通費
-806,2026/04/19,カラオケ,交際費
-1606,2026/04/19,オムライス,交際費
-400,2026/04/19,チャージ,外食費
-1,2026/04/19,平林,その他
-4110,2026/04/16,faith hair bisq,衣服
-440,2026/04/16,セルフカフェ,外食費
-100,2026/04/15,駐輪場,交通費
47879,2026/04/15,マツモトキヨシ,バイト
-500,2026/04/15,チャージ,交通費
-2000,2026/04/15,スタバチャージ,外食費
-700,2026/04/14,父誕生日,交際費
-580,2026/04/14,Spotify,趣味
-100,2026/04/13,駐輪場,交通費
-295,2026/04/12,ファミマ,食費
-2515,2026/04/12,ヤマナカ,食費
-100,2026/04/12,駐輪場,交通費
-3699,2026/04/11,マツキヨ,食費
-2217,2026/04/11,ヤマナカ,食費
-240,2026/04/10,チャージ,交通費
-954,2026/04/09,吉野家,食費
-240,2026/04/09,チャージ,食費
-179,2026/04/08,マツキヨ,食費
-588,2026/04/08,ファミマ,食費
-100,2026/04/06,駐輪場,食費
-4420,2026/04/04,帰省費,交通費
-1000,2026/04/04,チャージ,交通費
-1065,2026/04/04,りくろーおじさん,交際費2
-212,2026/04/04,マツモトキヨシ,食費
-7270,2026/04/04,歯医者,その他
10000,2026/04/04,歯医者,臨時
11000,2026/04/04,帰省費,臨時
-2000,2026/04/04,チャージ,交通費
-105,2026/04/02,コクミン,食費
-2290,2026/04/02,帰省費,交通費
-3950,2026/04/02,ぴよりん,交際費
-150,2026/04/01,ファミマ,食費
33000,2026/04/01,,仕送り
-4444,2026/03/31,一刻堂,食費
589,2026/03/31,マツキヨ返し金,臨時
-9470,2026/03/29,新幹線,交通費
-244,2026/03/27,ホテル,食費
-70,2026/03/27,ローソン,食費
3590,2026/03/27,あらた,臨時
26652,2026/03/27,,臨時
-3900,2026/03/27,あらた,交際費
-5978,2026/03/27,のりおか,交際費
-4413,2026/03/27,れお,交際費
-200,2026/03/27,洗濯機,その他
-620,2026/03/26,山食,食費
-1454,2026/03/25,マツモトキヨシ,日用品
6618,2026/03/25,トーホーシネマズ名古屋栄,バイト
15214,2026/03/25,ReNU,バイト
-268,2026/03/25,西友,食費
-396,2026/03/24,ファミマ,食費
-2000,2026/03/24,チャージ,交通費
-430,2026/03/24,山食,食費
-660,2026/03/24,PRONTO,食費
-1260,2026/03/24,東京都現代美術館,交際費
-100,2026/03/24,自販機,食費
-100,2026/03/24,コインランドリー,食費
-14590,2026/03/23,ジェットスター,交通費
-2000,2026/03/23,チャージ,交通費
-290,2026/03/23,空港,食費
-648,2026/03/23,おみやげ,交際費
-750,2026/03/23,ろけっとなう,食費
-150,2026/03/23,iCloud,趣味
-2100,2026/03/22,ネカフェ,交際費
-3655,2026/03/22,マツモトキヨシ,日用品
-1130,2026/03/22,一幸舎,外食費
-660,2026/03/22,カフェ・ド・クリエ,食費
-100,2026/03/22,みくじ(大宰府),食費
-250,2026/03/22,一蘭(ごはん),外食費
-10,2026/03/22,大宰府,趣味
-500,2026/03/22,御朱印(大宰府),趣味
-1000,2026/03/22,お守り(大宰府),趣味
-1500,2026/03/22,お守り(大宰府),趣味
-500,2026/03/22,駐車場(大宰府),趣味
-210,2026/03/22,自販機,食費
-1180,2026/03/22,一蘭,外食費
-680,2026/03/22,唐揚げ,食費
-1430,2026/03/22,お土産,交際費2
-2274,2026/03/22,お土産,外食費
-138,2026/03/22,ナフコ,食費
-210,2026/03/22,自販機,食費
6,2026/03/22,SBI利息,臨時
-350,2026/03/22,肉まん,食費
-10,2026/03/21,,食費
-550,2026/03/21,別府 抹茶アイス,食費
-920,2026/03/21,別府湾ラーメン,食費
-730,2026/03/21,サブウェイ,食費
-100,2026/03/21,駐車場,食費
-100,2026/03/20,,交通費
-1600,2026/03/20,The stand hill,食費
-120,2026/03/20,自販機,食費
-160,2026/03/20,自販機,食費
-129,2026/03/20,Coke ON,食費
-950,2026/03/20,ちゃんぽん,食費
-690,2026/03/20,角煮まん,食費
-648,2026/03/20,お土産,交際費
-268,2026/03/20,ローソン,食費
-1200,2026/03/20,カラオケ,交際費
-3000,2026/03/19,チャージ,交通費
-5500,2026/03/19,花束,交際費2
-17240,2026/03/19,博多旅行,交通費
-231,2026/03/19,セブン,食費
-140,2026/03/19,セブン,食費
-2350,2026/03/19,タクシー,その他
-4941,2026/03/19,屋台,交際費
3000,2026/03/19,新汰,臨時
-210,2026/03/17,チャージ,交通費
-100,2026/03/17,チャージ,交通費
-2820,2026/03/17,cheeseとはちみつ,交際費2
-2600,2026/03/17,ゴッホ展,交際費2
-660,2026/03/17,ゴッホ展,交際費2
-3810,2026/03/17,ブルーボトルコーヒー,交際費2
-7600,2026/03/17,CUCINA Pagine,交際費2
-210,2026/03/17,チャージ,交通費
-500,2026/03/16,チャージ,交通費
9500,2026/03/16,ちょびリッチ,臨時
-210,2026/03/16,チャージ,交通費
-4550,2026/03/16,フロンテロゼ,食費
-800,2026/03/16,吉野家,食費
-250,2026/03/15,マック,食費
-930,2026/03/14,マツキヨ,食費
-100,2026/03/14,チャージ,交通費
-1000,2026/03/14,マック,外食費
-1700,2026/03/14,一番軒,交際費2
-100,2026/03/14,自転車,交通費
-5610,2026/03/14,Face hair bisq,衣服
-615,2026/03/14,ファミマ,食費
-580,2026/03/14,Spotify,趣味
57323,2026/03/13,マツモトキヨシ,バイト
-100,2026/03/13,チャージ,交通費
-431,2026/03/13,ローソン,食費
-287,2026/03/13,オークワ,食費
-770,2026/03/13,セリア,日用品
-110,2026/03/13,ダイソー,交際費2
-500,2026/03/12,チャージ,交通費
-200,2026/03/12,チャージ,交通費
-563,2026/03/12,セブン,食費
-200,2026/03/11,チャージ,交通費
-4719,2026/03/11,極みや,交際費2
-502,2026/03/11,ファミマ,交際費2
-248,2026/03/11,ファミマ,食費
-30000,2026/03/09,Applewatch SE3,交際費2
-300,2026/03/09,チャージ,交通費
-702,2026/03/08,セルフカフェ(540損失),食費
-2732,2026/03/08,マツキヨ,日用品
-980,2026/03/08,日の出ラーメン,外食費
-3749,2026/03/08,,日用品
-100,2026/03/08,チャージ,食費
-200,2026/03/07,チャージ,交通費
-390,2026/03/07,Tully's,食費
-100,2026/03/06,チャージ,交通費
-9206,2026/03/06,Amazon,食費
0,2026/03/06,プロジェクター(Amazon)2万円,趣味
-17093,2026/03/06,キーボード,勉強
-2500,2026/03/06,古海誕生日会,交際費
-2153,2026/03/05,マツキヨオンライン,日用品
-517,2026/03/05,オークワ,食費
-748,2026/03/05,ユタカ,日用品
-100,2026/03/04,チャージ,交通費
-2000,2026/03/04,TDL,交際費2
-2150,2026/03/04,TDL,交際費2
-21800,2026/03/04,新幹線,交際費2
-1000,2026/03/03,フリーパス,交通費
-581,2026/03/03,成城石井(イクスピアリ),交際費2
-979,2026/03/03,イクスピアリ,交際費2
-2200,2026/03/03,TDL,交際費2
-4920,2026/03/03,TDL,交際費2
-2160,2026/03/03,TDL,交際費2
-2300,2026/03/03,TDL,交際費2
-4120,2026/03/03,TDL,交際費2
-10,2026/03/02,お賽銭,その他
-500,2026/03/02,御朱印(浅草寺),その他
-500,2026/03/02,もんじゃ,交際費2
-700,2026/03/02,スイートポテト,交際費2
-9820,2026/03/02,新幹線,交通費
-1000,2026/03/02,チャージ,交通費
-315,2026/03/02,ファミマ,食費
-67814,2026/03/02,Hilton 東京ベイ (UP+9000),交際費2
-5000,2026/03/02,🗼スカイツリー入場,交際費2
-4416,2026/03/02,ローソン,交際費2
-1775,2026/03/02,東京駅(ケーキ),交際費2
-1000,2026/03/02,チャージ,交際費2
-6186,2026/03/02,GCP,勉強
-3230,2026/03/01,タリーズ,交際費2
100000,2026/03/01,投資機構貸金,臨時
31,2026/03/01,ゆうちょ銀行,臨時
33000,2026/03/01,,仕送り
432,2026/02/28,マツキヨ返し金,臨時
-375,2026/02/28,セブン,食費
-3492,2026/02/27,ブルーボトルコーヒー,交際費2
-1500,2026/02/27,転スラ映画,その他
-740,2026/02/25,吉野家,食費
-415,2026/02/25,マツキヨ,食費
-200,2026/02/24,アイス,食費
2730,2026/02/24,けいた,臨時
-3773,2026/02/24,空也,交際費
-7160,2026/02/24,さわやか,交際費
-1000,2026/02/24,洞窟,交際費
-4500,2026/02/24,チャージ,交通費
1440,2026/02/24,ひろや(車相殺),臨時
1760,2026/02/24,空,臨時
-1580,2026/02/24,浜松旅行復路,交通費
-100,2026/02/23,チャージ,交通費
-820,2026/02/23,バーキン,食費
-150,2026/02/23,iCloud,趣味
-1528,2026/02/22,DCM,食費
-3100,2026/02/22,造幣局,趣味
-1190,2026/02/21,春日亭,食費
-200,2026/02/21,チャージ,交通費
-759,2026/02/21,セブン,交際費2
-645,2026/02/21,セブン,食費
-1000,2026/02/21,スタバチャージ,食費
-423,2026/02/19,マツキヨ,食費
-1330,2026/02/19,コメダ,食費
-1000,2026/02/18,二郎,食費
-300,2026/02/18,チャージ,食費
-1000,2026/02/18,ひろや貸金,その他
-650,2026/02/18,サイゼ,食費
1300,2026/02/18,ひろや返金,臨時
-200,2026/02/18,チャージ,交通費
-1000,2026/02/17,伊勢神宮,その他
-500,2026/02/17,伊勢神宮   御朱印,その他
-500,2026/02/17,伊勢神宮 御朱印,その他
-400,2026/02/17,チャージ,交通費
-5,2026/02/17,伊勢神宮 内宮,その他
-900,2026/02/17,赤福,交際費2
-800,2026/02/17,赤福 ぜんざい,食費
